food_code,food_name,energy_kj,energy_kcal,carb_g,protein_g,fat_g,fibre_g
ASC347,Ghujia/Lavang latika,3168.67,768.98,13.00,1.86,78.93,0.52
ASC348,Gulab Jamun with khoya,2425.40,586.06,26.09,2.03,53.23,0.07
ASC349,Mal pua,2339.17,566.68,17.56,1.71,54.64,0.62
ASC350,Shahi tukre,806.27,189.81,41.46,2.76,2.54,0.51
ASC351,Potato pakora/pakoda (Aloo pakoda),2788.18,677.19,6.04,1.90,71.84,1.03
ASC352,Onion pakora/pakoda (Pyaaz ke pakode),2777.39,674.61,5.41,1.90,71.84,1.11
ASC353,Cauliflower pakora/pakoda (Phoolgobhi ke pakode),2764.93,671.63,4.52,1.98,71.86,1.26
ASC354,Mixed vegetable pakora/pakoda,2774.04,673.81,5.12,1.94,71.86,1.13
ASC355,Spinach pakora/pakoda (Palak pakoda),2933.57,712.62,4.68,1.96,76.38,1.02
ASC356,Methi pakora/pakoda (Methi ke pakode),2936.21,713.25,4.68,2.06,76.39,1.18
ASC357,Egg pakora/pakoda (Ande ke pakode),2925.47,710.51,4.48,2.83,75.86,0.86
ASC358,Bread pakora/pakoda,2929.73,710.99,8.87,2.57,74.20,1.11
ASC359,Paneer pakora/pakoda,2957.51,718.12,5.52,3.27,76.05,0.89
ASC360,Potato bonda (Aloo bonda),2604.02,632.84,4.53,1.09,67.80,0.83
ASC361,Potato samosa (Aloo ka samosa),2377.14,577.39,9.21,1.71,59.19,1.19
ASC362,Minced meat samosa (Keema ka samosa),2557.26,620.99,6.14,4.43,64.26,0.39
ASC363,Paneer and pea samosa (Paneer matar ka samosa),2569.60,623.81,8.55,4.02,63.65,1.02
ASC364,Mathri,3314.32,805.12,12.32,1.75,83.10,0.60
ASC365,Khasta kachori,2934.90,712.73,12.81,2.51,72.27,0.97
ASC366,Vegetable cutlet,2738.50,665.45,4.68,1.25,71.33,0.93
ASC367,Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),2888.94,701.71,7.39,1.76,73.89,0.86
ASC368,Peanut cutlet (Mungfali ke cutlet),2878.02,698.77,5.68,2.63,74.00,1.21
ASC369,Fish cutlet (Machli ka cutlet),2693.96,654.64,3.13,2.77,70.11,0.54
ASC370,Paneer potato cutlet (Paneer aloo cutlet),2770.57,672.94,5.23,2.47,71.40,0.41
ASC371,Spinach chickpeas cutlet (Palak channa dal cutlet),2831.18,688.03,4.93,1.44,73.60,0.93
ASC372,Cheese toast,3233.23,785.37,5.49,1.98,84.11,0.31
ASC375,Vegetable burger,2144.45,519.93,13.69,3.26,50.63,1.70
ASC376,Cheese pizza,1047.50,249.50,30.62,5.79,12.43,1.95
ASC377,Vegetable seekh kebab,2843.04,690.73,5.32,1.57,73.72,0.59
ASC378,Masala vada,3397.89,826.02,4.06,1.69,89.15,1.07
ASC379,Peanut sago vada (Sabudana mungfali vada),3087.61,749.89,7.14,1.01,79.82,0.62
ASC380,Vegeterian scotch egg,2805.97,681.67,4.64,2.16,72.77,0.58
ASC381,Paneer shaslik/tikka,392.27,93.85,7.98,5.11,4.49,1.23
ASC382,Peanut brittle (Moongfali ki chikki),1340.21,320.46,47.46,6.94,11.13,2.63
ASC383,Spring roll,2568.38,623.87,8.56,1.81,64.63,0.67
ASC384,Dry mango chutney (Sookhe aam ki chutney),1247.30,298.13,69.17,2.43,0.70,3.74
ASC385,Peanut chutney (Mungfali ki chutney),1081.16,258.37,9.87,11.80,19.06,5.73
ASC386,Coconut chutney (Nariyal ki chutney),1110.19,265.92,8.29,3.59,25.00,6.73
ASC387,Mint and coriander chutney (Pudinay aur dhaniye ki chutney),430.47,102.60,21.18,2.81,0.51,4.33
ASC395,Custard tart,940.77,225.60,28.66,3.72,10.73,0.91
ASC396,Lemon tart,1262.30,303.35,30.68,6.12,17.45,0.81
ASC397,Jam tart,1498.57,360.72,46.18,4.42,17.35,1.14
ASC398,Orange cream tart,822.52,197.16,27.43,2.58,8.72,0.64
ASC399,Pineapple tart,817.46,195.40,28.62,2.29,8.21,0.87
ASC400,Cheese and mushroom tart,1022.00,246.10,21.43,5.51,15.28,1.18
ASC401,Cottage cheese pie,992.89,238.98,20.66,7.45,13.83,2.21
ASC402,Minced meat pie,919.66,221.55,18.11,7.38,13.04,2.33
ASC403,Apple cinnamon pie,1077.36,258.73,33.68,3.35,12.21,1.77
ASC404,Lemon meringue pie,941.79,224.43,35.11,3.88,8.16,0.44
ASC405,Chocolate meringue pie,899.79,214.76,28.80,4.98,9.17,0.37
ASC407,Cream puffs,919.45,221.33,16.00,4.70,15.48,0.38
ASC408,Chocolate eclairs,1000.02,239.42,26.22,4.24,13.50,0.33
ASC409,Cheese balls,2803.78,681.28,4.81,2.21,72.57,0.18
ASC411,Minced meat patties,1101.40,265.72,15.25,6.88,19.57,0.77
ASC412,Cheese patties,1343.40,324.01,22.23,7.38,22.67,1.24
ASC413,Hot cheese souffle,736.62,177.10,5.41,9.18,13.23,0.12
ASC414,Hot potato souffle,523.33,125.64,8.56,5.51,7.64,0.66
ASC415,Hot fish souffle,595.64,142.92,3.69,11.23,9.24,0.10
ASC416,Hot spinach souffle,434.01,104.25,4.19,5.43,7.24,0.99
ASC417,Plain cream cake,1480.86,353.94,47.18,6.18,16.17,0.71
ASC418,Apple cake (Seb ka cake),1213.67,290.08,39.48,4.94,12.87,1.22
ASC419,Marble cake,1481.48,354.11,46.88,6.30,16.27,0.71
ASC420,Chocolate cake,1404.77,335.61,45.14,6.01,15.18,0.64
ASC421,Orange cake,1496.24,357.61,48.28,6.10,16.21,0.83
ASC422,Fruit Loaf ,1354.76,324.19,46.49,5.36,13.31,0.87
ASC423,Banana cake (Kele ka cake),1623.40,389.51,40.00,5.77,23.31,1.14
ASC424,Chocolate chiffon cake,1305.28,311.71,37.87,5.76,15.80,0.70
ASC425,Christmas cake,1560.80,372.95,48.29,5.49,16.88,1.49
ASC426,Strawberry and vanilla cake with butter icing,1547.86,370.54,44.25,3.89,20.39,0.79
ASC427,Eggless cake,1333.75,318.08,46.14,8.12,11.75,0.68
ASC429,Swiss roll,1062.09,251.87,48.34,7.30,3.77,0.55
ASC430,Pineapple pastry ,874.13,208.21,29.04,6.06,7.87,0.72
ASC431,Black forest pastry,979.99,233.55,34.48,6.09,8.46,0.54
ASC432,Coconut finger,1155.88,274.86,42.56,7.09,8.86,1.87
ASC433,Pineapple cake ,819.06,195.57,23.51,5.01,9.34,0.76
ASC439,Chocolate walnut cookies (Chocolate aur akhrot ke cookies),1773.46,424.80,47.10,6.56,23.62,1.54
ASC440,Chocolate chip cookies,1776.75,425.29,57.98,5.79,19.38,1.05
ASC441,Sweet plain biscuit,1588.86,380.76,50.29,5.86,17.67,1.07
ASC442,Chocolate biscuit,1586.49,379.76,51.56,5.88,17.09,1.01
ASC443,Coconut biscuit (Nariyal ke biscuit),1816.48,434.98,42.90,5.78,27.16,3.64
ASC444,Sweet and salty biscuit (Meethay aur namkeen biscuit),1694.69,407.96,45.09,6.15,22.39,1.68
ASC445,Peanut biscuit,1676.08,401.05,46.72,8.45,20.41,2.48
ASC446,Pin wheel biscuit,1688.63,404.60,54.56,5.40,18.66,1.16
ASC447,Saffron biscuit (Kesar biscuit),1913.03,458.61,59.70,6.05,22.01,1.90
ASC448,Masala biscuit,1636.01,393.64,45.18,6.06,20.75,2.14
ASC449,Ice box cookies,1565.29,374.24,56.09,5.70,14.44,1.28
ASC450,Ginger bread man,1526.89,365.00,60.26,6.61,11.01,1.60
ASC451,Danish cookies,1979.40,475.33,58.00,5.33,24.92,1.37
ASC452,Short bread cookies,1849.61,443.09,64.82,6.03,17.98,1.57
ASC453,Coffee biscuit,1740.91,416.57,46.55,6.90,23.00,1.59
ASC454,Melting moments,1828.79,437.91,55.84,5.71,21.78,1.88
ASC455,Ginger biscuit (Adarak ke biscuit),1746.31,417.91,58.44,5.98,18.31,1.49
ASC456,Soyabean muthias,3453.32,839.33,3.70,2.46,90.45,1.47
ASC457,Soyabean tikki,2874.50,698.17,4.39,3.53,74.02,2.20
ASC458,Soyabean namak paras,3450.04,838.46,4.65,2.65,89.83,1.41
ASC459,Peanut burfi (Moongfali ki burfi),2303.87,550.99,48.14,9.31,36.84,4.09
ASC460,Spinach peanut namak paras (Palak moongfali namak paras),3046.16,740.16,6.62,1.65,78.51,0.81
ASC461,Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),3124.11,758.89,7.63,2.08,80.04,1.39
ASC462,Rice moong dal cheela (Chawal aur moong dal ka cheela),3286.07,798.26,11.13,2.74,82.44,1.18
ASC463,Split bengal gram sweet rice (Channa dal sweet rice),795.86,190.21,41.07,4.15,0.64,2.23
ASC464,Sweet poori (Meethi poori),3224.23,782.75,14.26,2.12,79.63,1.54
ASC465,Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),1845.57,441.08,60.00,9.84,18.41,6.02
ASC466,Spinach burfi (Palak burfi),508.27,121.17,12.76,2.71,6.81,1.17
ASC467,Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),1529.88,366.59,62.66,9.51,7.93,8.16
ASC468,Sprouted moong daliya ,463.89,111.56,14.77,2.81,4.71,3.12
ASC469,Sprouted moong poha ,804.44,192.60,26.60,5.59,6.89,3.13
ASC470,Pearl millet ladoo (Bajra ladoo),1337.47,319.66,50.98,9.61,8.06,6.00
ASC471,Paushtik ladoo,2035.29,485.87,60.34,7.65,24.98,4.57
ASC472,Paushtik roti,627.76,149.26,26.59,7.17,1.51,5.74
ASC473,Semolina carrot vada (Suji gajar vada),2878.86,699.53,6.52,1.56,74.07,1.07
ASC474,Dhokla,915.99,216.49,30.68,13.45,5.28,4.95
BFP007,Kashmiri tea (Kehwa),105.73,24.90,5.23,0.17,0.51,0.16
BFP008,Steeped hot coffee,67.40,15.91,3.01,0.39,0.33,0.00
BFP011,Hot chocolate,377.68,90.01,9.02,3.43,4.61,0.00
BFP013,Cold coffee (with cream),348.62,82.76,11.98,1.93,3.29,0.00
BFP015,Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),321.43,76.45,11.15,2.01,2.77,0.27
BFP019,Flavoured milkshake,281.05,66.78,8.65,2.06,2.83,0.00
BFP024,Jal jeera,127.66,30.24,6.70,0.44,0.26,0.95
BFP026,Gingo,204.12,48.02,12.42,0.14,0.06,0.17
BFP027,Mintade,171.36,40.32,10.59,0.03,0.02,0.03
BFP029,Canjee,27.67,6.61,0.44,0.24,0.42,0.36
BFP030,Cauliflower canjee (Phoolgobhi ki canjee),28.86,6.90,0.35,0.39,0.42,0.49
BFP031,Potato canjee (Aloo canjee),68.05,16.26,2.69,0.44,0.39,0.43
BFP036,Vermicelli porridge (Semiya/Seviyan porridge),329.06,78.40,10.56,2.50,2.98,0.48
BFP039,Semolina upma (Suji/Rava upma),614.18,147.89,16.31,3.30,7.49,3.24
BFP040,Vermicelli upma (Semiya/Seviyan upma),619.26,149.11,16.88,3.11,7.45,3.21
BFP041,Rice upma,628.30,151.27,17.96,2.63,7.46,2.12
BFP042,Bread upma,540.40,129.51,12.60,2.80,7.75,1.96
BFP043,Vegetable upma,610.06,146.47,16.46,4.73,6.63,4.19
BFP044,Poha,1226.35,294.53,35.05,6.09,14.14,3.72
BFP045,Vegetable poha,751.96,180.52,21.52,4.89,8.07,3.76
BFP046,Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),645.18,154.89,19.42,6.97,5.11,4.25
BFP047,Paneer stuffed cheela/chilla,855.46,205.19,19.16,11.44,8.89,4.03
BFP052,Indian style egg bhujia (Anda bhujia (Indian style)),428.19,102.83,3.76,6.10,7.02,1.53
BFP054,French omelette/omlet,875.07,211.04,0.41,10.03,18.86,0.38
BFP055,Puffy omelette/omlet,780.16,188.15,0.08,8.82,16.84,0.00
BFP056,Orange omelette/omlet,807.80,194.66,1.68,8.93,16.84,0.00
BFP057,Cheese and mushroom omelette/omlet,852.34,205.63,1.68,9.69,17.82,0.93
BFP058,Spanish omelette/omlet,653.68,157.45,5.10,8.25,11.44,2.54
BFP059,Mixed stock,104.56,25.19,0.33,2.06,1.71,0.15
BFP060,Meat stock,101.55,24.48,0.00,2.10,1.78,0.00
BFP062,White stock,28.88,6.99,0.40,0.07,0.56,0.17
BFP065,Meat consomme (with mutton),124.54,29.76,0.51,14.86,13.68,0.71
BFP066,Consomme au julienne,116.16,27.76,1.49,12.49,10.66,1.38
BFP067,Consomme au vermicelli,125.29,29.94,1.30,15.23,12.98,0.81
BFP072,Green pea soup (Matar ka soup),165.85,39.81,3.63,11.06,12.90,2.49
BFP073,Spinach soup (Palak ka soup),135.79,32.59,3.03,10.54,14.26,1.98
BFP074,Mixed vegetable soup,148.51,35.71,2.95,8.22,11.66,1.64
BFP075,Cheese soup,170.54,41.13,1.87,12.39,17.07,1.80
BFP076,Mulligatawny soup,226.95,54.42,8.24,11.26,13.28,2.60
BFP079,Cream of carrot soup,248.48,59.77,5.69,8.27,12.35,1.98
BFP080,Cream of broccoli soup,233.85,56.14,3.72,8.97,12.75,1.89
BFP082,Cream of potato soup,250.34,60.20,6.14,8.10,12.05,1.51
BFP087,Almond soup (Badam ka soup),327.75,78.65,3.68,10.13,13.80,0.91
BFP088,Cold cucumber cream soup ,49.57,11.88,1.76,0.34,0.34,0.73
BFP089,Cold tomato soup,69.74,16.90,0.59,0.11,1.56,0.16
BFP090,Chicken stew,529.28,127.55,4.44,7.19,8.91,1.82
BFP091,Veg paneer stew,606.74,145.55,10.22,6.98,8.41,3.08
BFP108,Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),796.03,191.27,26.37,4.37,7.27,5.16
BFP110,Methi parantha/paratha,618.37,148.36,22.19,4.27,4.34,5.09
BFP114,Bathua poori,2466.82,598.79,13.85,2.35,59.14,1.87
BFP115,Gram flour poori (Besan poori),2873.78,697.66,10.93,2.59,71.51,1.94
BFP116,Beetroot poori (Chukandar ki poori),2173.70,527.66,12.29,1.91,52.18,1.40
BFP117,Peas poori (Matar ki poori),2442.79,592.83,14.92,3.04,57.69,2.25
BFP118,Peas kachori (Matar kachori),2408.81,584.68,13.25,3.21,57.51,2.03
BFP122,Pizza,609.95,146.77,9.94,6.85,8.72,1.71
BFP124,Bacon and mushroom pancake,654.37,157.67,8.47,6.82,10.60,1.59
BFP125,Cheese and tomato pancake,612.56,147.39,10.66,5.15,9.28,1.06
BFP127,Minced meat pancake (with chicken),483.97,116.04,8.18,12.01,10.48,0.70
BFP132,Eggplant/Brinjal rice (Vangi bhat),772.30,184.80,31.74,5.28,3.67,4.44
BFP133,Kashmiri 'tahar',410.14,98.21,19.11,1.95,1.37,0.98
BFP134,Cumin pulao (Jeera/Zeera pulao),563.93,135.24,23.61,2.47,3.20,1.40
BFP136,Peas pulao (Matar pulao),454.41,108.87,18.42,3.89,1.90,3.21
BFP137,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),486.37,116.53,19.72,3.60,2.30,3.16
BFP138,Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),523.84,125.51,21.55,3.44,2.58,2.69
BFP141,Mutton pulao,544.13,130.77,11.26,6.52,10.78,1.65
BFP142,Chicken pulao,450.53,108.24,11.17,6.07,8.48,1.64
BFP143,Mexican rice,502.28,120.57,14.21,4.62,4.88,1.64
BFP144,Plain khitchdi (Plain khichri/khichdi),238.08,57.03,10.04,1.72,1.01,0.85
BFP147,Instant idli (with semolina),1034.13,247.29,43.40,9.16,3.61,7.13
BFP148,Plain dosa,1588.71,380.91,64.08,10.34,8.43,5.23
BFP150,Masala dosa mixed vegetable fillings,602.95,144.53,23.02,4.84,3.26,4.31
BFP151,Masala dosa paneer fillings,1014.71,243.12,29.76,10.31,8.84,3.11
BFP152,Uttapam,1065.34,255.95,36.28,6.18,9.03,4.40
BFP153,Appam,1120.32,267.70,13.28,3.12,22.63,6.19
BFP154,Beans and macaroni,569.73,136.08,14.24,4.58,7.01,2.05
BFP155,Spaghetti bolognese,408.45,97.43,10.04,9.35,9.51,1.08
BFP157,Meat and macaroni casserole,676.14,161.55,16.12,9.15,10.17,1.19
BFP158,Spaghetti with meat balls and tomato sauce,658.93,158.13,10.46,5.61,10.64,1.11
BFP159,Spaghetti with paneer balls and tomato sauce,660.93,158.54,12.72,3.95,10.44,1.25
BFP161,Lasagne with meat sauce,265.00,63.38,5.38,2.90,3.43,0.47
BFP162,Lasagne with vegetables,206.40,49.23,5.90,1.71,2.16,0.66
BFP165,Home made egg noodles,1005.75,240.84,42.92,6.55,4.37,1.60
BFP170,Sour lentils (Khatti dal),145.56,34.79,6.04,2.22,0.12,1.22
BFP171,Urad special dehusked,289.35,69.43,8.86,3.14,2.17,2.50
BFP172,Arhar with spinach (Arhar dal aur palak),219.53,52.84,4.77,2.05,2.76,1.30
BFP174,Moong dal with vadi,99.51,24.08,1.00,0.40,2.05,0.39
BFP176,Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),111.55,26.74,3.37,1.13,0.88,1.60
BFP177,Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),101.82,24.41,2.85,1.11,0.87,1.54
BFP178,Green gram whole with baghar (Sabut moong dal with tadka),264.04,63.43,6.80,3.23,2.48,3.02
BFP179,Urad sabut special,329.11,79.39,5.03,2.33,5.46,2.15
BFP185,Kabuli channa curry,287.29,68.57,7.63,2.92,3.06,1.12
BFP187,Besan gatte curry,791.86,189.38,16.26,7.75,10.72,3.25
BFP190,Dry masala chops,563.44,135.07,3.30,9.08,9.54,0.86
BFP194,Mutton korma,481.74,115.64,2.53,7.09,8.54,0.78
BFP196,Shahi keema kofta curry,1722.07,418.13,1.73,4.14,43.83,0.91
BFP197,Minced meat ball curry,456.26,109.79,2.86,6.82,7.85,1.49
BFP198,Boti kebab,554.28,132.86,3.06,9.22,9.27,0.76
BFP199,Mutton seekh kebab,560.46,133.94,3.11,11.25,8.43,1.88
BFP201,Indian lamb and egg curry (Nargisi kofta),1383.64,335.75,2.07,3.84,34.70,0.60
BFP203,Soya chunks sweet and sour (Nutrinugget sweet and sour),2061.90,500.94,3.27,2.85,55.99,0.86
BFP204,Soya chunks korma (Nutrinugget korma),546.59,131.43,7.67,3.86,9.50,2.57
BFP205,Mushroom matar,293.62,70.77,5.33,2.79,4.11,3.13
BFP206,Soya chunks and peas (Nutrinugget matar),342.63,82.62,5.82,3.03,5.11,2.86
BFP207,Vegetable yakhni,1672.03,406.06,1.94,1.18,43.80,0.61
BFP208,Spinach mushroom (Palak mushroom),197.65,47.63,2.95,1.94,2.96,2.27
BFP210,Vegetarian nargisi kofta curry,1369.48,332.15,6.58,2.29,32.94,0.86
BFP212,Roast chicken,833.38,199.90,0.10,20.49,13.06,0.03
BFP214,Shahi chicken masala,680.74,163.70,4.07,9.82,12.02,0.96
BFP216,Tomato chicken,465.81,111.68,2.13,10.57,6.71,1.42
BFP217,Creamy chicken,637.49,152.87,3.13,13.52,9.57,0.69
BFP218,Broccoli chicken ala king,500.33,119.56,5.34,7.97,7.57,1.92
BFP220,Ginger chicken,538.19,129.17,5.60,8.24,8.24,1.21
BFP221,Chicken sweet and sour,1834.35,445.09,2.67,6.92,47.59,0.58
BFP222,Chicken korma,616.78,147.96,5.43,9.83,9.67,1.82
BFP223,Bengal fish curry (Bengali machli curry),458.08,109.43,4.42,7.26,7.03,1.93
BFP226,Fish finger,2236.49,542.90,4.47,5.66,55.82,0.34
BFP229,Fish in coconut milk (Nariyal ke doodh ke saath machli),359.89,86.21,2.73,8.66,4.43,1.52
BFP230,Prawn curry (with coconut) (Jhinga curry),456.07,109.55,3.10,8.54,6.93,1.56
BFP231,Baked stuffed fish,510.13,121.96,2.12,16.14,5.43,0.38
BFP232,Fish pie,504.07,120.90,7.74,9.25,5.77,0.76
BFP233,Crispy baked fish,579.51,138.40,9.59,10.95,6.41,1.21
BFP234,Fish souffle,582.36,139.71,5.14,10.51,8.55,0.19
BFP239,Potato curry (Aloo ki sabzi),372.12,89.56,10.42,1.52,4.47,2.42
BFP240,Egg curry (Anda curry),488.28,117.52,4.03,5.38,8.81,2.09
BFP241,Vegetable curry with coconut ,346.17,83.07,7.19,2.77,4.66,3.35
BFP242,Curd with potatoes (Dahi aloo),249.60,59.90,7.15,1.56,2.72,1.19
BFP246,Potato kofta curry (Aloo kofta curry),1873.55,455.40,2.78,0.56,49.08,0.56
BFP249,Yam kofta curry (Zimikand/Suran kofta curry),1328.95,322.88,3.75,0.71,33.84,1.04
BFP250,Jackfruit kofta curry (Kathal ka kofta curry),1321.43,321.08,3.17,0.80,33.83,0.96
BFP257,Spinach and potato (Palak aloo),237.65,57.17,5.91,1.63,2.82,2.04
BFP258,Mooli bhujia,381.68,91.20,4.74,1.69,7.25,2.36
BFP259,Bathua bhujia,380.42,90.90,3.63,2.26,7.29,3.80
BFP261,Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),592.14,142.48,6.09,8.21,9.36,1.84
BFP262,Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),518.75,124.63,7.03,5.76,8.17,2.35
BFP263,Dry arbi (Sookhi arbi),558.91,134.95,11.11,2.12,8.97,2.47
BFP264,Masala arbi,768.05,185.38,16.16,3.01,11.90,3.10
BFP266,Peas brinjal bhartha (Matar baingan bhartha),350.00,84.55,5.02,2.05,6.05,3.63
BFP269,Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),457.73,110.81,4.50,1.83,9.27,3.57
BFP270,Crispy okra/Crispy lady's fingers (Karare bhindi),2707.49,657.76,4.35,1.91,70.40,1.75
BFP272,Beans foogath,435.99,105.06,3.26,2.03,9.22,4.15
BFP273,Stuffed bittergourd (wet) (Bharwa karele),669.50,162.36,4.68,1.36,15.24,2.86
BFP274,Jackfruit/Kathal (dry),2012.05,488.97,4.56,0.93,51.78,1.33
BFP275,Yam fried (Zimikand/Suran fried),2023.72,491.76,5.47,0.79,51.79,1.44
BFP276,"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",396.86,95.67,8.23,2.75,5.54,3.26
BFP277,Vegetable jalfrezi,283.89,68.48,5.43,1.40,4.38,2.97
BFP278,Vegetables stir fry ,128.24,30.78,3.19,1.04,1.47,1.37
BFP279,Broccoli delight,172.18,40.70,2.34,2.49,2.48,2.83
BFP280,Dhansak (vegetarian),344.57,82.80,7.28,3.32,4.18,4.17
BFP282,Cauliflower basket,378.52,90.95,3.97,5.21,5.88,2.40
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),388.48,93.19,4.36,5.84,5.80,1.18
BFP286,Ducheese potato,583.32,140.54,10.94,3.60,9.01,1.29
BFP287,Roast potatoes ,363.95,87.32,14.52,1.53,2.35,1.71
BFP288,Stuffed baked potatoes ,417.77,100.20,11.03,3.82,4.39,1.31
BFP289,Potato nests,465.24,111.62,11.05,5.71,4.77,2.49
BFP290,Parsley potato,496.08,119.51,13.81,1.49,6.28,1.59
BFP291,Creamed spinach and mushroom,1727.58,419.62,3.17,2.28,44.14,1.02
BFP292,Fricassee of Mushroom,444.43,106.66,8.13,3.65,6.63,1.23
BFP293,Cauliflower au gratin,607.02,145.90,9.13,4.45,10.20,1.44
BFP294,Vegetable and cheese pie,527.01,126.88,8.76,4.03,8.28,1.91
BFP296,Spinach souffle ,624.03,150.18,6.27,7.36,10.52,1.44
BFP299,Beetroot and egg salad (Chukandar aur ande ka salad),352.91,84.92,3.40,3.36,6.45,0.55
BFP300,Sour cream potato salad,505.89,121.90,9.05,2.89,8.13,1.21
BFP301,Tossed green salad,207.56,49.88,3.82,1.33,3.24,1.33
BFP302,Spring basket salad,668.29,160.46,11.61,3.36,11.30,3.09
BFP303,Cucumber and yogurt salad (Kheere aur dahi ka salad),151.79,36.13,4.72,2.09,0.93,1.66
BFP305,Chicken and tomato towers,418.09,100.55,2.36,6.90,6.99,1.14
BFP306,Jellied sunshine fruit salad,206.04,48.86,4.21,5.85,0.85,1.80
BFP307,Tomato aspic,212.86,50.37,5.02,6.87,0.26,1.58
BFP308,Frozen frosty fruit salad (Phalon ka salaad),436.01,103.51,15.61,1.68,4.17,0.26
BFP310,French dressing,3018.61,733.77,3.68,0.32,79.65,0.22
BFP312,Mayonnaise without eggs,1356.58,329.05,3.98,2.13,33.84,0.04
BFP313,Curd dressing ,332.04,78.80,8.03,5.59,2.90,0.22
BFP316,Carrot raita (Gajar ka raita),272.64,64.78,7.19,4.14,2.19,1.69
BFP318,Pumpkin raita (Kaddu ka raita),234.09,55.60,6.02,3.74,1.88,1.04
BFP320,Mint and peanut raita (Pudinay aur moongfali ka raita),468.81,112.05,7.31,7.05,6.19,1.79
BFP321,Spinach raita (Palak ka raita),221.94,52.75,5.06,3.95,1.86,1.39
BFP322,Bathua raita,228.83,54.40,5.31,4.13,1.76,2.19
BFP325,Pineapple raita (Ananas ka raita),284.98,67.74,8.62,3.90,2.02,1.39
BFP326,Banana raita (Kele ka raita),374.07,89.03,13.51,4.13,2.07,1.00
BFP327,Mango raita (Aam ka raita),283.41,67.37,8.23,3.90,2.14,0.89
BFP328,Guava raita (Amarood ka raita),270.82,64.36,7.27,4.19,2.07,3.00
BFP329,Grapes raita (Angoor ka raita),305.29,72.59,9.66,3.98,2.07,0.71
BFP334,Bottle gourd kheer (Ghiya/Lauki kheer),353.53,84.07,10.00,2.70,3.86,0.55
BFP336,Pumpkin kheer (Kaddu ki kheer),363.06,86.35,10.44,2.76,3.86,0.63
BFP338,Apple kheer (Seb ki kheer),342.04,81.30,11.34,2.14,3.18,0.51
BFP345,Caramel custard (baked),516.85,122.70,14.95,5.11,5.01,0.00
BFP346,Vanilla ice cream without egg,949.69,228.67,14.21,2.69,18.15,0.00
BFP347,Vanilla ice cream with egg,892.60,214.85,11.71,4.16,17.02,0.00
BFP348,Strawberry ice cream,895.98,215.61,12.26,4.15,16.96,0.00
BFP350,Chocochip ice cream,1004.91,241.45,16.75,4.23,17.93,0.00
BFP351,Choconut ice cream,1144.40,273.96,23.13,5.04,18.49,0.51
BFP352,Pear chocholate sunday,764.31,183.49,15.02,2.08,13.11,0.07
BFP353,Chocolate sauce,1108.00,263.20,43.21,1.91,10.39,0.00
BFP354,Coffee ice cream,633.02,150.62,14.09,3.15,9.43,0.00
BFP355,Coffee pear alaska,851.25,203.99,19.36,2.88,13.22,0.15
BFP356,Crunchy butterscotch,1153.63,277.32,19.92,3.11,20.99,0.47
BFP358,Peach melba ice cream,834.73,200.85,16.31,2.06,14.51,0.06
BFP359,Vanilla ice cream with apples in hot cherry sauce,818.69,196.32,22.75,1.73,11.45,0.26
BFP361,Grape and orange whip,238.51,57.39,6.72,1.41,2.62,0.97
BFP362,Honey banana cream,523.14,125.49,13.64,2.78,6.68,0.70
BFP363,Raspberry bavarian cream,628.33,150.10,17.82,3.34,7.88,2.19
BFP364,Fruit delight,446.81,107.09,9.11,2.09,7.09,0.09
BFP365,Creamy chocolate mousse,957.52,230.52,9.53,6.85,18.16,0.00
BFP366,Cold lemon souffle,711.96,169.87,15.62,5.89,9.78,0.00
BFP367,Cold orange souffle,725.84,173.19,16.27,5.94,9.82,0.11
BFP368,Cold pineapple souffle,759.70,181.22,16.85,6.23,10.39,0.00
BFP369,Cold vanilla souffle,752.42,179.54,16.29,6.22,10.32,0.00
BFP370,Cold chocolate souffle,785.84,187.53,17.22,6.37,10.86,0.00
BFP371,Stewed fruit (with pear),314.90,74.32,18.22,0.25,0.32,2.84
BFP372,Apricot fool,1004.77,240.79,33.64,1.54,11.35,1.00
BFP373,Pavlova,838.74,200.60,21.84,1.84,12.29,0.06
BFP379,Apple crumb pudding,926.97,220.85,35.17,1.54,8.87,1.33
BFP380,Steamed cake with chocolate sauce,1258.71,301.91,29.06,4.49,19.01,0.29
